非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
圖3-10、主臥電風扇3啟動電流波形圖

 
圖3-11、客廳55吋液晶顯示器與視訊盒啟動電流波形圖

 
圖3-12、廚房冰箱啟動電流波形圖

 
圖3-13、客廳空調1啟動電流波形圖

 
圖3-14、主臥空調2啟動電流波形圖

 
圖3-15、次臥空調3啟動電流波形圖

 
圖3-16、後陽台洗衣機啟動電流波形圖

  
圖3-17、客廳乾衣機啟動電流波形圖

    
圖3-18、客廳智慧照明1啟動電流波形圖

    
圖3-19、餐廳智慧照明2啟動電流波形圖

  
圖3-20、主臥智慧照明3啟動電流波形圖

  
圖3-21、主臥智慧照明4啟動電流波形圖

  
圖3-22、次臥智慧照明5啟動電流波形圖

     
圖3-23、前陽台照明1啟動電流波形圖

    
圖3-24、廚房照明2啟動電流波形圖

    
圖3-25、後陽台照明3啟動電流波形圖

    
圖3-26、走道照明4啟動電流波形圖

    
圖3-27、廁所照明5啟動電流波形圖

    
圖3-28、浴室照明6啟動電流波形圖
  
圖3-29、廚房電飯鍋啟動電流波形圖

  
圖3-30、廚房電磁爐啟動電流波形圖

  
圖3-31、後陽台電熱水器啟動電流波形圖



3.6、鳳山實驗屋13個設備關閉電流波形
鳳山實驗屋其各個設備關閉的電流波形如下所示。
 
圖3-32、客廳吹風機關閉電流波形圖

  
圖3-33、主臥空氣清淨機關閉電流波形圖

 
圖3-34、主臥除溼機2關閉電流波形圖

 
圖3-35、客廳智慧電視關閉電流波形圖

 
圖3-36、客廳電風扇2關閉電流波形圖

 
圖3-37、客廳55吋液晶顯示器與視訊盒關閉電流波形圖

 
圖3-38、廚房冰箱關閉電流波形圖

 
圖3-39、客廳空調1關閉電流波形圖

 
圖3-40、後陽台洗衣機關閉電流波形圖
  
圖3-41、客廳乾衣機關閉電流波形圖

 
圖3-42、廚房電飯鍋關閉電流波形圖

 
圖3-43、廚房電磁爐關閉電流波形圖
 
圖3-44、後陽台電熱水器關閉電流波形圖




3.7、實作量測負載辨識率
鳳山實驗屋實作測量負載辨識率的場景依據操作不同，可以區分以下三種：
場景一，單一負載啟動(Single load turn-on)，操作模式：任意時間其他負載停止運轉，單一負載啟動。
場景二，多負載運轉 (Multiple loads operation)，操作模式：在暫態特徵下，固定負載數量n中，(n-1)負載混合運轉，另一負載(the nth)啟動。在穩態特徵下，固定負載數量n中，排列組合負載混合啟動(運轉)。
場景三，設定主要負載啟動辨識 (Primary loads turn-on)，操作模式：在暫態特徵下，設定主要負載數量與次要負載。主要負載數量n中，(n-1)負載與次要負載混合運轉，另一主要負載(the nth)啟動，只針對主要負載做啟動辨識。在穩態特徵下，設定主要負載數量與次要負載。主要負載數量n中，排列組合主要及次要負載混合啟動(運轉)，只針對主要負載做啟動(運轉)辨識。



3.7.1、實作量測負載啟動辨識率(取樣頻率10kHz)
場景一























場景二
















場景三












































3.7.2、實作量測負載關閉辨識率(取樣頻率10kHz)
場景三












































3.7.3、實作量測重新10種負載組合啟動辨識率(取樣頻率10kHz)
場景三



























3.7.4實作量測重新10種負載組合關閉辨識率(取樣頻率10KHz)
場景三
























3.7.5實作量測負載組合啟動/關閉辨識率(取樣頻率5kHz)
場景三












3.8、高頻暫態特徵實驗結論
本計畫使用虛擬儀測工程平台軟體(LabView Program)建立非侵入式高頻暫態量測負載啟動與關閉，搭配資料擷取卡(DAQ)，實現實際的非侵入式高頻暫態負載啟動與關閉的監測與負載辨識平台，實際量測鳳山實驗屋不平衡單相三線式220V/110V 配電網路住宅用戶用電設備的電氣信號，同時研究改善不平衡單相三線式配電網路電力特徵的解偶合能力，增加負載在非侵入式架構中負載使用效能與分析的能力，建構一個具有完整的非侵入式電能及需量監測與負載分析功能，進而尋求技術的改善，克服非侵入式負載辨識所面臨的各種問題。過程中，進行軟體程式設計與實際數值案例的成效測試。歸納本計畫所提出之貢獻及對於非侵入式監測系統應用在未來智慧電表，最佳負載辨識率為基礎所做的研究方面，分別以各種不同的設備案例的架構進行軟體程式與實際案例作測試與比較，所提出之相關研究的具體成果與預期的貢獻如下：
(1) 於高雄鳳山實驗屋辨識10種家庭一般常使用的電器如冰箱、客廳空調、除濕機、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機等，其整體負載辨識率可以達到90.6667%，對於其中6種家庭電器其負載辨識率甚至可以達到95.5556%，對比於使用高頻穩態特徵如實功率、需功率及電流總諧波失真率的平均80%高出許多。


3.8.1 實作量測負載組合啟動/關閉辨識率(取樣頻率10kHz)
場景三
負載數2: 冰箱及客廳空調1;
負載數6: 冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器;
負載數10: 冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機。
(2) 選擇符合用戶實際需求或適當的家庭電器種類可以明顯改善整體辨識率，例如此次10種家電種類由原先的冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、空氣清淨機、智慧電視、電磁爐更改為冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機，其中將不易辨識的空氣清淨機及智慧電視更換為吹風機及乾衣機，其整體辨識率可以由85.6667%提升至90.6667%。
(3)此次實驗考量未來結合傳感器內部記憶體容量因素，在未增加改善高頻濾波技術的前提下，改以信號取樣頻率5kHz對相同10種家庭負載做辨識，其所得整體辨識率可以達到87.0%，對於其中6種家庭電器其負載辨識率為89.4444%，明顯得到整體辨識率有下降趨勢。此一結果可以對於未來結合傳感器硬體實作時提供參考。在改善更高的整體辨識率下，使用高於10kHz的信號取樣頻率，同時輔以高頻濾波的改善技術藉以濾除不必要的雜訊及電磁干擾。
(4) 為了克服傳統非侵入式負載監測系統的缺點，本計畫提出使用LabView及Matlab演算法結合支持向量機來提高對於不平衡單相三線式配電網路負載的辨識精確度與減少包含記憶體及計算時間等的計算需求。
(5) 該方法的應用無關乎負載的操作模式及所處操作於不同電壓大小的電壓源，其亦可應用於其他負載；同時可以克服非侵入式負載辨識所面臨的各種問題。
(6) 將所辨識出使用的各項負載在其啟動與關閉作辨識，計算出負載的使用情形，作為提醒使用用戶節約能源及減少不必要的能源消耗。這些資訊除了可以作為一般家庭、商業大樓內部與工業等使用設備的資料庫、推導使用設備負載的數學模型與提醒用戶節約能源之外，亦可做為日後設備耗能指標、節能減碳、設備使用效能評估等相關政策制訂與規劃。






3.8.2 期末審查意見補充說明
問題：對於暫態辨識率從辨識率提升(26負載)至辨識率下降(610負載)請加強說明原由。
期末報告書第三章結論第(2)選擇符合用戶實際需求或適當的家庭電器種類可以明顯改善整體辨識率，負載數2為冰箱及客廳空調1;負載數6為冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器;負載數10為冰箱、客廳空調1、除濕機2、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機。
從第3.7.1、實作量測負載啟動辨識率(取樣頻率10kHz)及3.7.3、實作量測重新10種負載組合啟動辨識率(取樣頻率10kHz)場景三中明顯負載數6新增除濕機2、洗衣機、電飯鍋、電熱水器改善只有負載數2為冰箱及客廳空調1的辨識率，但於負載數10新增的液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機中電磁爐、吹風機、乾衣機拉低了整體負載啟動辨識率。



從第3.7.2、實作量測負載關閉辨識率(取樣頻率10kHz)及3.7.4實作量測重新10種負載組合關閉辨識率(取樣頻率10KHz)場景三中負載數6新增除濕機2、洗衣機、電飯鍋、電熱水器雖並無顯著改善只有負載數2為冰箱及客廳空調1的辨識率亦未有拉低辨識率，但於負載數10新增的液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機中液晶顯示器與視訊盒、電磁爐、乾衣機拉低了整體負載啟動辨識率。



所以從此結論對於整體辨識率而言如期末報告書初稿第三章結論第(2)選擇符合用戶實際需求或適當的家庭電器種類可以明顯改善整體辨識率，反之選擇不符合用戶實際需求或不適當的家庭電器種類亦有可能拉低整體辨識率。

第四章、低頻電力特徵之NIALM遷移學習技術開發
目前NIALM技術受限於需要事先建立各自用戶之用電解析模型、家電標籤與訓練，才能精準解析其細部家電用電，但在實際商業應用會有其障礙。因此仿照影像辨識之技術發展經驗，透過遷移式學習(Transfer Learning)技術，利用已建立好之NIALM用電解析模型來解析非模型訓練用戶之用電，並實際導入100戶HEMS智慧家庭之示範場域，以利後續擴大NIALM技術之商業應用。
4.1、遷移學習技術之定義及分類
遷移學習是機器學習中解決培訓數據不足這一基本問題的重要工具。試圖通過放寬訓練數據和測試數據必須是獨立同分布的假設，將知識從源領域轉移到目標領域。這將對許多由於訓練數據不足而難以改進的領域產生巨大的正向影響。遷移學習的學習過程[4-1]如圖4-1所示：

圖4-1、遷移學習的學習過程
需要明確定義使用的一些符號。首先，分別給予一個域和一個任務之定義：一個域可以用D = {χ，P(X)}表示，它包含兩部分：特徵空間χ和邊緣概率分佈P(X)，其中X = {x1，...，xn}∈χ。任務可以用T = {y，f(x)}表示。它由兩部分組成：標籤空間y和目標預測函數f(x)。f(x)也可以視為條件概率函數P(y | x)。接著，可以將轉遷移學習正式定義如下：
(1)	遷移式學習：
基於Dt的學習任務Tt，可以從Ds獲得有關學習任務Ts之幫助。遷移學習目的在於透過以下方式提高學習任務Tt的預測函數f(T)之性能：發現和繼承來自Ds和Ts之潛在知識，其中Ds不等於Dt或Ts不等於Tt。另外，在大多數情況下，Ds的大小比Dt的大小多了許多，即Ds>>Dt。
根據來源域和目標域之間的關係將轉移學習方法分為三大類。這些內容總結了過去有關遷移學習之文獻，其中介紹許多經典之遷移學習方法。此外，最近提出了許多更新更好的方法。近年來，遷移學習研究主要專注在這兩個方面：領域適應和多源領域遷移。
近年來，深度學習已在許多研究領域中佔據主導地位。重要的是找到如何透過深度神經網路有效地繼承知識，這稱為深度轉移學習，其定義如下：
(2)	深度遷移學習：
給定由Ds、Ts、Dt、Tt以及f(T)定義之轉移學習任務。f(T)是反應深層神經網路之非線性函數，是一項深度遷移學習任務。
深度遷移學習可進一步再分為四類[20]：(A)基於實例的深度遷移學習、(B)基於映射的深度遷移學習、(C)基於網路的深度遷移學習、和(D)基於對抗的深度遷移學習。
(A)基於實例的深度遷移學習
基於實例的深度遷移學習是指使用特定的權重調整策略，通過為這些選定實例分配適當的權重值，從來源域中選擇部分實例作為對目標域中訓練集的補充。它基於以下假設：＂儘管兩個域之間存在差異，但目標域可以適當的權重利用來源域中的部分實例＂。基於實例的深度遷移學習如圖4-2[20]所示。

圖4-2、基於實例的深度遷移學習
訓練數據集中排除了來源域中含義與目標域不同的淺藍色實例；來源域中具有深藍色的實例與目標域具有相似的含義，並且包含在具有適當權重的訓練數據集中。
Dai提出之TrAdaBoost使用基於AdaBoost的技術來篩選出與來源域中的目標域不同的實例。在來源域中對實例進行加權，以組成類似於目標域的分佈。最後，通過使用來自來源域的重新加權實例和來自目標域的原始實例來訓練模型。它可以減少保留AdaBoost屬性的不同分佈域上的加權訓練誤差。Yao提出之TaskTrAdaBoost是一種快速算法，可促進對新目標進行快速再訓練。不同於TrAdaBoost是為分類問題設計的；Pardoe提出了ExpBoost.R2和TrAdaBoost.R2來解決回歸問題；Wan提出之雙加權域自適應(BIW)可以將兩個域的特徵空間對準公共坐標系，然後從來源域中分配適當的實例權重；Li提出了一種增強之TrAdaBoost，以處理區域間砂岩顯微圖像分類的問題；Xu提出了一種度量轉移學習框架，以在並行框架中學習實例權重和兩個不同域的距離，以使跨域的知識轉移更加有效；Liu將集成轉移學習引入到可以利用來源域實例的深度神經網路。
